id,date,time,topic,co2,humidity,temp
264602816,2024-12-10,19:17:41,/klimakomora/memmertC110-01,"0,129","61,077","22,153"
264602776,2024-12-10,19:17:31,/klimakomora/memmertC110-01,"0,128","64,545","22,12"
264602637,2024-12-10,19:17:21,/klimakomora/memmertC110-01,"0,131","66,937","22,108"
264602550,2024-12-10,19:17:10,/klimakomora/memmertC110-01,"0,138","70,232","22,071"
264602457,2024-12-10,19:17:00,/klimakomora/memmertC110-01,"0,142","71,821","22,056"
264602296,2024-12-10,19:16:50,/klimakomora/memmertC110-01,"0,143","72,55","21,995"
264602270,2024-12-10,19:16:40,/klimakomora/memmertC110-01,"0,143","72,864","21,964"
264602115,2024-12-10,19:16:30,/klimakomora/memmertC110-01,"0,143","73,064","21,927"
264602095,2024-12-10,19:16:19,/klimakomora/memmertC110-01,"0,145","73,357","21,88"
264601945,2024-12-10,19:16:09,/klimakomora/memmertC110-01,"0,142","73,546","21,831"
264601886,2024-12-10,19:15:59,/klimakomora/memmertC110-01,"0,144","73,837","21,798"
264601727,2024-12-10,19:15:49,/klimakomora/memmertC110-01,"0,142","74,029","21,761"
264601700,2024-12-10,19:15:39,/klimakomora/memmertC110-01,"0,142","74,309","21,712"
264601553,2024-12-10,19:15:29,/klimakomora/memmertC110-01,"0,142","74,489","21,668"
264601525,2024-12-10,19:15:19,/klimakomora/memmertC110-01,"0,145","74,76","21,627"
264601448,2024-12-10,19:15:08,/klimakomora/memmertC110-01,"0,144","74,948","21,604"
264601356,2024-12-10,19:14:58,/klimakomora/memmertC110-01,"0,141","75,215","21,536"
264601195,2024-12-10,19:14:48,/klimakomora/memmertC110-01,"0,143","75,393","21,499"
264601112,2024-12-10,19:14:38,/klimakomora/memmertC110-01,"0,144","75,674","21,457"
264601026,2024-12-10,19:14:28,/klimakomora/memmertC110-01,"0,145","75,941","21,398"
264600887,2024-12-10,19:14:18,/klimakomora/memmertC110-01,"0,145","76,117","21,355"
264600801,2024-12-10,19:14:08,/klimakomora/memmertC110-01,"0,143","76,386","21,303"
264600679,2024-12-10,19:13:57,/klimakomora/memmertC110-01,"0,145","76,563","21,265"
264600521,2024-12-10,19:13:47,/klimakomora/memmertC110-01,"0,142","76,831","21,204"
264600480,2024-12-10,19:13:37,/klimakomora/memmertC110-01,"0,144","77,005","21,159"
264600314,2024-12-10,19:13:27,/klimakomora/memmertC110-01,"0,146","77,262","21,102"
264600285,2024-12-10,19:13:17,/klimakomora/memmertC110-01,"0,144","77,433","21,07"
264600251,2024-12-10,19:13:07,/klimakomora/memmertC110-01,"0,146","77,684","21,003"
264600146,2024-12-10,19:12:56,/klimakomora/memmertC110-01,"0,143","77,858","20,946"
264600050,2024-12-10,19:12:46,/klimakomora/memmertC110-01,"0,147","78,119","20,908"
264600019,2024-12-10,19:12:36,/klimakomora/memmertC110-01,"0,143","78,286","20,858"
264600002,2024-12-10,19:12:26,/klimakomora/memmertC110-01,"0,144","78,537","20,799"
264599931,2024-12-10,19:12:16,/klimakomora/memmertC110-01,"0,144","78,802","20,746"
264599853,2024-12-10,19:12:06,/klimakomora/memmertC110-01,"0,146","78,975","20,689"
264599680,2024-12-10,19:11:56,/klimakomora/memmertC110-01,"0,145","79,21","20,635"
264599639,2024-12-10,19:11:45,/klimakomora/memmertC110-01,"0,148","79,37","20,579"
264599493,2024-12-10,19:11:35,/klimakomora/memmertC110-01,"0,147","79,619","20,521"
264599344,2024-12-10,19:11:25,/klimakomora/memmertC110-01,"0,149","79,788","20,48"
264599314,2024-12-10,19:11:15,/klimakomora/memmertC110-01,"0,148","80,046","20,418"
264599284,2024-12-10,19:11:05,/klimakomora/memmertC110-01,"0,145","80,215","20,37"
264599185,2024-12-10,19:10:55,/klimakomora/memmertC110-01,"0,144","80,447","20,298"
264599095,2024-12-10,19:10:45,/klimakomora/memmertC110-01,"0,147","80,616","20,267"
264598947,2024-12-10,19:10:34,/klimakomora/memmertC110-01,"0,145","80,858","20,214"
264598862,2024-12-10,19:10:24,/klimakomora/memmertC110-01,"0,145","81,008","20,153"
264598770,2024-12-10,19:10:14,/klimakomora/memmertC110-01,"0,147","81,244","20,082"
264598622,2024-12-10,19:10:04,/klimakomora/memmertC110-01,"0,146","81,483","20,022"
264598580,2024-12-10,19:09:54,/klimakomora/memmertC110-01,"0,144","81,646","19,981"
264598420,2024-12-10,19:09:44,/klimakomora/memmertC110-01,"0,146","81,875","19,901"
264598283,2024-12-10,19:09:34,/klimakomora/memmertC110-01,"0,145","82,03","19,859"
264598263,2024-12-10,19:09:23,/klimakomora/memmertC110-01,"0,15","82,242","19,797"
264598125,2024-12-10,19:09:13,/klimakomora/memmertC110-01,"0,148","82,394","19,757"
264597972,2024-12-10,19:09:03,/klimakomora/memmertC110-01,"0,147","82,601","19,691"
264597930,2024-12-10,19:08:53,/klimakomora/memmertC110-01,"0,148","82,757","19,647"
264597769,2024-12-10,19:08:43,/klimakomora/memmertC110-01,"0,146","82,975","19,586"
264597739,2024-12-10,19:08:33,/klimakomora/memmertC110-01,"0,15","83,116","19,555"
264597594,2024-12-10,19:08:23,/klimakomora/memmertC110-01,"0,149","83,311","19,487"
264597570,2024-12-10,19:08:13,/klimakomora/memmertC110-01,"0,146","83,453","19,445"
264597536,2024-12-10,19:08:02,/klimakomora/memmertC110-01,"0,148","83,656","19,369"
264597364,2024-12-10,19:07:52,/klimakomora/memmertC110-01,"0,15","83,783","19,326"
264597333,2024-12-10,19:07:42,/klimakomora/memmertC110-01,"0,149","83,971","19,279"
264597182,2024-12-10,19:07:32,/klimakomora/memmertC110-01,"0,147","84,156","19,211"
264597164,2024-12-10,19:07:22,/klimakomora/memmertC110-01,"0,145","84,269","19,203"
264597029,2024-12-10,19:07:12,/klimakomora/memmertC110-01,"0,15","84,435","19,138"
264597013,2024-12-10,19:07:01,/klimakomora/memmertC110-01,"0,149","84,541","19,098"
264596850,2024-12-10,19:06:51,/klimakomora/memmertC110-01,"0,147","84,712","19,035"
264596700,2024-12-10,19:06:41,/klimakomora/memmertC110-01,"0,147","84,819","18,986"
264596656,2024-12-10,19:06:31,/klimakomora/memmertC110-01,"0,149","84,984","18,95"
264596505,2024-12-10,19:06:21,/klimakomora/memmertC110-01,"0,153","85,096","18,909"
264596416,2024-12-10,19:06:11,/klimakomora/memmertC110-01,"0,149","85,26","18,875"
264596327,2024-12-10,19:06:01,/klimakomora/memmertC110-01,"0,15","85,357","18,831"
264596164,2024-12-10,19:05:50,/klimakomora/memmertC110-01,"0,15","85,505","18,799"
264596058,2024-12-10,19:05:40,/klimakomora/memmertC110-01,"0,145","85,584","18,744"
264595972,2024-12-10,19:05:30,/klimakomora/memmertC110-01,"0,149","85,715","18,694"
264595807,2024-12-10,19:05:20,/klimakomora/memmertC110-01,"0,147","85,85","18,669"
264595771,2024-12-10,19:05:10,/klimakomora/memmertC110-01,"0,147","85,943","18,636"
264595743,2024-12-10,19:05:00,/klimakomora/memmertC110-01,"0,151","86,089","18,606"
264595710,2024-12-10,19:04:50,/klimakomora/memmertC110-01,"0,147","86,173","18,582"
264595670,2024-12-10,19:04:39,/klimakomora/memmertC110-01,"0,15","86,304","18,538"
264595653,2024-12-10,19:04:29,/klimakomora/memmertC110-01,"0,151","86,387","18,505"
264595510,2024-12-10,19:04:19,/klimakomora/memmertC110-01,"0,151","86,512","18,456"
264595488,2024-12-10,19:04:09,/klimakomora/memmertC110-01,"0,151","86,599","18,448"
264595338,2024-12-10,19:03:59,/klimakomora/memmertC110-01,"0,15","86,723","18,394"
